"Obs","CTB_ITEM_ID","a_param","b_param","c_param","CTB_OBJECTIVE_ID","new_ctb_obj_id","CTB_PASSAGE_ID","NEW_CTB_PASSAGE_ID","ITEM_ORDER","Enemy","CTB_OBJECTIVE_TITLE","CTB_LEVEL_ID","CTB_ANSWER_KEY"
"1",00306042,0.00511,518.373,0.2000,2478,2478,517,538,3,517,"Usage","A",1
"2",00304718,0.00534,513.501,0.2000,2478,2478,504,554,3,504,"Usage","E",3
"3",00305248,0.00613,516.823,0.2000,2478,2478,0,0,0,0,"Usage","D",4
"4",00305706,0.00712,573.486,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"5",00305276,0.00737,533.990,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"6",00305376,0.00761,501.686,0.2000,2478,2478,512,543,3,512,"Usage","D",1
"7",00305502,0.00765,491.452,0.2033,2478,2478,0,0,0,0,"Usage","D",4
"8",00305030,0.00822,421.338,0.2000,2478,2478,0,0,0,0,"Usage","M",2
"9",00305246,0.00839,519.731,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"10",00304868,0.00840,504.801,0.2000,2478,2478,0,0,0,0,"Usage","M",3
"11",00305244,0.00850,531.444,0.2000,2478,2478,0,0,0,0,"Usage","A",3
"12",00305022,0.00861,467.278,0.2000,2478,2478,0,0,0,0,"Usage","M",2
"13",00305468,0.00901,419.644,0.2000,2478,2478,0,0,0,0,"Usage","D",2
"14",00304804,0.00929,437.946,0.2000,2478,2478,0,0,0,0,"Usage","M",1
"15",00305242,0.00982,463.913,0.2000,2478,2478,0,0,0,0,"Usage","D",4
"16",00304806,0.00989,423.822,0.2000,2478,2478,0,0,0,0,"Usage","M",1
"17",00305586,0.00994,471.106,0.2000,2478,2478,008,011,3,008,"Usage","D",1
"18",00304602,0.01000,305.717,0.2000,2478,2478,0,0,0,0,"Usage","E",2
"19",00305708,0.01000,556.200,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"20",00306080,0.01004,619.408,0.2647,2478,2478,004,008,4,004,"Usage","A",1
"21",00306064,0.01017,541.298,0.2000,2478,2478,004,007,1,004,"Usage","A",3
"22",00304810,0.01056,437.815,0.2000,2478,2478,0,0,0,0,"Usage","M",4
"23",00305042,0.01059,597.826,0.2003,2478,2478,0,0,0,0,"Usage","M",4
"24",00305404,0.01074,510.110,0.2000,2478,2478,514,547,1,514,"Usage","D",1
"25",1433794,0.01074,510.110,0.2000,2478,2478,514,548,2,514,"Usage","D",1
"26",00305206,0.01095,481.165,0.1850,2478,2478,014,031,2,014,"Usage","M",1
"27",1433791,0.01095,481.165,0.1850,2478,2478,014,032,2,014,"Usage","M",1
"28",00304864,0.01099,546.195,0.2332,2478,2478,0,0,0,0,"Usage","M",4
"29",00305034,0.01149,435.107,0.2000,2478,2478,0,0,0,0,"Usage","M",1
"30",00304816,0.01165,509.196,0.2237,2478,2478,0,0,0,0,"Usage","M",3
"31",00305906,0.01167,444.851,0.2000,2478,2478,0,0,0,0,"Usage","A",1
"32",00304818,0.01177,419.988,0.2008,2478,2478,0,0,0,0,"Usage","M",2
"33",00305462,0.01198,438.131,0.2000,2478,2478,0,0,0,0,"Usage","D",2
"34",00305070,0.01204,463.725,0.2000,2478,2478,0,0,0,0,"Usage","M",1
"35",00305700,0.01243,473.685,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"36",00306044,0.01254,490.769,0.2000,2478,2478,517,537,3,517,"Usage","A",3
"37",00305696,0.01270,526.928,0.2163,2478,2478,0,0,0,0,"Usage","A",2
"38",00305182,0.01276,470.263,0.1846,2478,2478,506,557,2,506,"Usage","M",4
"39",00304840,0.01292,459.742,0.1863,2478,2478,0,0,0,0,"Usage","M",4
"40",00305282,0.01295,471.554,0.2000,2478,2478,0,0,0,0,"Usage","D",4
"41",00305690,0.01313,492.261,0.2000,2478,2478,0,0,0,0,"Usage","A",4
"42",00305492,0.01315,579.851,0.2482,2478,2478,0,0,0,0,"Usage","D",4
"43",00304950,0.01321,515.971,0.2116,2478,2478,508,563,2,508,"Usage","M",3
"44",00305270,0.01345,542.460,0.2423,2478,2478,0,0,0,0,"Usage","D",2
"45",00304364,0.01355,490.747,0.2053,2478,2478,0,0,0,0,"Usage","E",3
"46",00306088,0.01357,522.054,0.2187,2478,2478,516,536,2,516,"Usage","A",2
"47",00306072,0.01367,624.383,0.3102,2478,2478,004,008,2,004,"Usage","A",1
"48",00304702,0.01368,466.248,0.1901,2478,2478,017,022,3,017,"Usage","E",4
"49",00305020,0.01372,389.647,0.2000,2478,2478,0,0,0,0,"Usage","M",3
"50",00304592,0.01390,446.490,0.1908,2478,2478,0,0,0,0,"Usage","E",4
"51",00304994,0.01404,523.592,0.2094,2478,2478,509,564,3,509,"Usage","M",1
"52",1433800,0.01404,523.592,0.2094,2478,2478,509,565,3,509,"Usage","M",1
"53",00305264,0.01411,564.770,0.2579,2478,2478,0,0,0,0,"Usage","D",3
"54",00305258,0.01414,516.054,0.2264,2478,2478,0,0,0,0,"Usage","D",3
"55",00304424,0.01419,425.356,0.2023,2478,2478,0,0,0,0,"Usage","E",3
"56",00305408,0.01423,476.956,0.1906,2478,2478,514,547,3,514,"Usage","D",3
"57",00305488,0.01430,551.662,0.2401,2478,2478,0,0,0,0,"Usage","D",1
"58",00305442,0.01439,581.567,0.2133,2478,2478,009,014,2,009,"Usage","D",4
"59",1433785,0.01439,581.567,0.2133,2478,2478,009,015,3,009,"Usage","D",4
"60",00304820,0.01452,514.809,0.2007,2478,2478,0,0,0,0,"Usage","M",4
"61",00305216,0.01465,522.494,0.2342,2478,2478,507,560,1,507,"Usage","M",3
"62",00305918,0.01466,621.103,0.2876,2478,2478,0,0,0,0,"Usage","A",3
"63",00305460,0.01524,456.624,0.2000,2478,2478,0,0,0,0,"Usage","D",1
"64",00304598,0.01542,423.914,0.1981,2478,2478,0,0,0,0,"Usage","E",2
"65",00305412,0.01557,463.571,0.2000,2478,2478,513,545,2,513,"Usage","D",3
"66",00306084,0.01577,494.420,0.2060,2478,2478,516,535,1,516,"Usage","A",3
"67",00305606,0.01592,454.805,0.1915,2478,2478,511,541,1,511,"Usage","D",2
"68",00305466,0.01598,388.316,0.2000,2478,2478,0,0,0,0,"Usage","D",4
"69",00305420,0.01627,567.490,0.2411,2478,2478,513,546,3,513,"Usage","D",4
"70",00306052,0.01642,484.308,0.2045,2478,2478,515,533,1,515,"Usage","A",1
"71",00305582,0.01648,491.476,0.1794,2478,2478,008,012,2,008,"Usage","D",4
"72",1433784,0.01648,491.476,0.1794,2478,2478,008,013,3,008,"Usage","D",4
"73",00304964,0.01657,443.469,0.2000,2478,2478,011,026,1,011,"Usage","M",3
"74",00304370,0.01663,432.047,0.1941,2478,2478,0,0,0,0,"Usage","E",3
"75",00306098,0.01668,526.295,0.2711,2478,2478,002,004,1,002,"Usage","A",2
"76",00306054,0.01671,486.151,0.2025,2478,2478,515,533,2,515,"Usage","A",4
"77",1433792,0.01671,486.151,0.2025,2478,2478,515,534,1,515,"Usage","A",4
"78",00306086,0.01682,481.441,0.2000,2478,2478,516,535,2,516,"Usage","A",1
"79",00304936,0.01698,455.895,0.1754,2478,2478,013,029,3,013,"Usage","M",3
"80",00305472,0.01698,533.604,0.2953,2478,2478,0,0,0,0,"Usage","D",4
"81",00305912,0.01713,528.062,0.2745,2478,2478,0,0,0,0,"Usage","A",1
"82",00305048,0.01715,483.574,0.2413,2478,2478,0,0,0,0,"Usage","M",2
"83",00304952,0.01732,468.847,0.1859,2478,2478,508,561,2,508,"Usage","M",1
"84",1433798,0.01732,468.847,0.1859,2478,2478,508,562,3,508,"Usage","M",1
"85",00304756,0.01777,462.212,0.1901,2478,2478,018,024,1,018,"Usage","E",1
"86",00305676,0.01792,544.321,0.3016,2478,2478,0,0,0,0,"Usage","A",4
"87",00304594,0.01802,411.844,0.2000,2478,2478,0,0,0,0,"Usage","E",2
"88",00304374,0.01810,418.372,0.1989,2478,2478,0,0,0,0,"Usage","E",3
"89",00305474,0.01832,520.077,0.2862,2478,2478,0,0,0,0,"Usage","D",3
"90",00304368,0.01838,421.409,0.2000,2478,2478,0,0,0,0,"Usage","E",4
"91",00304524,0.01841,420.079,0.2000,2478,2478,502,549,1,502,"Usage","E",3
"92",00305930,0.01863,594.987,0.2271,2478,2478,0,0,0,0,"Usage","A",4
"93",00306046,0.01869,469.016,0.2072,2478,2478,517,537,4,517,"Usage","A",4
"94",00304984,0.01879,455.041,0.2000,2478,2478,509,564,1,509,"Usage","M",3
"95",00305188,0.01880,454.226,0.1993,2478,2478,012,027,2,012,"Usage","M",3
"96",00305512,0.01881,519.524,0.2998,2478,2478,0,0,0,0,"Usage","D",3
"97",00304752,0.01888,492.748,0.2043,2478,2478,503,552,2,503,"Usage","E",3
"98",00305438,0.01909,592.273,0.2466,2478,2478,009,015,2,009,"Usage","D",1
"99",00304526,0.01921,418.206,0.2000,2478,2478,502,549,2,502,"Usage","E",2
"100",00304388,0.01951,514.360,0.2440,2478,2478,0,0,0,0,"Usage","E",3
"101",00306066,0.01953,502.009,0.2382,2478,2478,004,007,2,004,"Usage","A",3
"102",00304832,0.01957,516.210,0.2794,2478,2478,0,0,0,0,"Usage","M",4
"103",00304606,0.01968,475.890,0.2207,2478,2478,0,0,0,0,"Usage","E",4
"104",00304398,0.01990,414.789,0.2000,2478,2478,0,0,0,0,"Usage","E",1
"105",00305824,0.02014,491.946,0.1975,2478,2478,518,539,1,518,"Usage","A",4
"106",00305186,0.02016,469.262,0.1877,2478,2478,012,027,1,012,"Usage","M",1
"107",00305470,0.02018,514.824,0.2374,2478,2478,0,0,0,0,"Usage","D",2
"108",00306100,0.02046,478.369,0.2073,2478,2478,002,003,3,002,"Usage","A",3
"109",00304516,0.02055,466.976,0.2395,2478,2478,015,018,1,015,"Usage","E",1
"110",00305046,0.02077,569.402,0.2078,2478,2478,0,0,0,0,"Usage","M",2
"111",00305864,0.02104,482.919,0.2157,2478,2478,003,005,2,003,"Usage","A",1
"112",00304416,0.02131,419.544,0.2000,2478,2478,0,0,0,0,"Usage","E",4
"113",00304932,0.02296,433.521,0.1797,2478,2478,013,029,2,013,"Usage","M",4
"114",00305834,0.02314,475.357,0.2132,2478,2478,518,539,2,518,"Usage","A",1
"115",00305584,0.02334,462.514,0.1820,2478,2478,008,011,2,008,"Usage","D",3
"116",00305644,0.02351,540.407,0.2045,2478,2478,010,017,3,010,"Usage","D",1
"117",00304588,0.02374,455.413,0.1791,2478,2478,0,0,0,0,"Usage","E",4
"118",00305274,0.02374,538.368,0.2709,2478,2478,0,0,0,0,"Usage","D",2
"119",00305222,0.02415,542.144,0.2170,2478,2478,507,560,2,507,"Usage","M",2
"120",00305212,0.02513,451.890,0.2620,2478,2478,014,031,3,014,"Usage","M",1
"121",00305814,0.02693,474.183,0.2076,2478,2478,001,001,3,001,"Usage","A",1
"122",00304508,0.02714,436.435,0.2057,2478,2478,505,555,2,505,"Usage","E",2
"123",00305386,0.02902,465.675,0.2301,2478,2478,007,009,3,007,"Usage","D",4
"124",00305262,0.02902,562.090,0.2149,2478,2478,0,0,0,0,"Usage","D",1
"125",00304716,0.03008,514.601,0.2724,2478,2478,504,554,2,504,"Usage","E",3
"126",00304420,0.03221,475.460,0.2589,2478,2478,0,0,0,0,"Usage","E",2
"127",00304382,0.03221,540.208,0.2336,2478,2478,0,0,0,0,"Usage","E",4
"128",00304432,0.00640,527.142,0.2000,2479,2479,0,0,0,0,"Sentence Formation","E",2
"129",00305950,0.00796,541.551,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",2
"130",00305530,0.00808,508.359,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",3
"131",00305410,0.00809,546.104,0.1918,2479,2479,513,545,1,513,"Sentence Formation","D",4
"132",00305072,0.00849,531.250,0.2000,2479,2479,0,0,0,0,"Sentence Formation","M",2
"133",00304380,0.00896,511.097,0.2039,2479,2479,0,0,0,0,"Sentence Formation","E",1
"134",00305528,0.00920,510.253,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",2
"135",00305092,0.00957,425.562,0.2000,2479,2479,0,0,0,0,"Sentence Formation","M",4
"136",00305104,0.00984,439.513,0.2000,2479,2479,0,0,0,0,"Sentence Formation","M",3
"137",00305268,0.00996,514.899,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",1
"138",00304652,0.01060,588.545,0.2021,2479,2479,0,0,0,0,"Sentence Formation","E",4
"139",00305948,0.01071,597.780,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",4
"140",00305434,0.01132,517.753,0.1807,2479,2479,009,014,1,009,"Sentence Formation","D",3
"141",00304732,0.01138,576.133,0.2234,2479,2479,016,0,0,016,"Sentence Formation","E",3
"142",00304888,0.01208,469.450,0.1861,2479,2479,0,0,0,0,"Sentence Formation","M",4
"143",00304892,0.01262,438.212,0.1987,2479,2479,0,0,0,0,"Sentence Formation","M",2
"144",00304948,0.01265,487.074,0.1875,2479,2479,508,562,2,508,"Sentence Formation","M",1
"145",00304880,0.01278,486.841,0.1818,2479,2479,0,0,0,0,"Sentence Formation","M",1
"146",00305294,0.01282,409.317,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",2
"147",00304638,0.01288,454.887,0.2000,2479,2479,0,0,0,0,"Sentence Formation","E",3
"148",00305406,0.01315,503.560,0.1792,2479,2479,514,547,2,514,"Sentence Formation","D",4
"149",00306062,0.01323,512.462,0.2000,2479,2479,515,534,3,515,"Sentence Formation","A",3
"150",00305292,0.01344,471.560,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",2
"151",00304750,0.01350,448.581,0.2000,2479,2479,503,551,2,503,"Sentence Formation","E",2
"152",00305954,0.01369,475.848,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",1
"153",00305090,0.01390,445.769,0.2000,2479,2479,0,0,0,0,"Sentence Formation","M",4
"154",00304878,0.01422,494.160,0.1978,2479,2479,0,0,0,0,"Sentence Formation","M",1
"155",00305534,0.01479,454.565,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",4
"156",00305388,0.01491,513.876,0.1903,2479,2479,007,010,3,007,"Sentence Formation","D",1
"157",00304884,0.01525,427.327,0.1855,2479,2479,0,0,0,0,"Sentence Formation","M",4
"158",00304870,0.01542,540.794,0.2638,2479,2479,0,0,0,0,"Sentence Formation","M",3
"159",00304992,0.01557,579.746,0.2137,2479,2479,509,565,2,509,"Sentence Formation","M",3
"160",00304758,0.01559,475.880,0.1808,2479,2479,018,024,2,018,"Sentence Formation","E",4
"161",00304438,0.01583,443.825,0.2000,2479,2479,0,0,0,0,"Sentence Formation","E",2
"162",00305532,0.01602,448.336,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",1
"163",00304632,0.01606,470.139,0.2052,2479,2479,0,0,0,0,"Sentence Formation","E",4
"164",00305746,0.01614,499.338,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",4
"165",00304642,0.01642,485.526,0.1885,2479,2479,0,0,0,0,"Sentence Formation","E",1
"166",00305740,0.01658,481.195,0.2186,2479,2479,0,0,0,0,"Sentence Formation","A",3
"167",00305298,0.01698,468.363,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",4
"168",00305100,0.01728,427.030,0.1865,2479,2479,0,0,0,0,"Sentence Formation","M",1
"169",00304658,0.01738,425.039,0.1913,2479,2479,0,0,0,0,"Sentence Formation","E",1
"170",00305066,0.01767,571.705,0.2679,2479,2479,0,0,0,0,"Sentence Formation","M",2
"171",00305418,0.01803,472.807,0.1766,2479,2479,513,546,2,513,"Sentence Formation","D",2
"172",00305830,0.01817,543.234,0.2177,2479,2479,518,540,2,518,"Sentence Formation","A",2
"173",00306104,0.01838,544.462,0.2167,2479,2479,002,004,3,002,"Sentence Formation","A",1
"174",00305526,0.01840,434.267,0.1925,2479,2479,0,0,0,0,"Sentence Formation","D",1
"175",00305860,0.01854,505.143,0.2554,2479,2479,003,006,1,003,"Sentence Formation","A",2
"176",00305734,0.01858,487.155,0.2331,2479,2479,0,0,0,0,"Sentence Formation","A",2
"177",00305952,0.01942,446.749,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",4
"178",00305934,0.01987,546.688,0.2744,2479,2479,0,0,0,0,"Sentence Formation","A",3
"179",00304660,0.02001,442.668,0.1954,2479,2479,0,0,0,0,"Sentence Formation","E",3
"180",00304426,0.02014,407.978,0.2000,2479,2479,0,0,0,0,"Sentence Formation","E",3
"181",00305610,0.02034,540.065,0.1766,2479,2479,511,542,2,511,"Sentence Formation","D",4
"182",00305192,0.02055,524.966,0.2820,2479,2479,012,028,2,012,"Sentence Formation","M",2
"183",00306094,0.02056,527.112,0.2601,2479,2479,002,003,1,002,"Sentence Formation","A",2
"184",00305522,0.02095,446.917,0.1845,2479,2479,0,0,0,0,"Sentence Formation","A",4
"185",00305962,0.02174,468.368,0.2029,2479,2479,0,0,0,0,"Sentence Formation","A",2
"186",00305290,0.02265,432.887,0.2000,2479,2479,0,0,0,0,"Sentence Formation","D",1
"187",00304430,0.02277,410.512,0.1890,2479,2479,0,0,0,0,"Sentence Formation","E",4
"188",00304762,0.02320,476.720,0.2817,2479,2479,018,024,3,018,"Sentence Formation","E",3
"189",1433789,0.02320,476.720,0.2817,2479,2479,018,025,2,018,"Sentence Formation","E",3
"190",00304982,0.02330,544.410,0.2747,2479,2479,509,565,1,509,"Sentence Formation","M",2
"191",00306074,0.02363,524.370,0.2217,2479,2479,004,007,4,004,"Sentence Formation","A",1
"192",1433782,0.02363,524.370,0.2217,2479,2479,004,008,3,004,"Sentence Formation","A",1
"193",00305202,0.02408,576.212,0.2331,2479,2479,014,032,1,014,"Sentence Formation","M",2
"194",00305958,0.02413,464.860,0.2277,2479,2479,0,0,0,0,"Sentence Formation","A",3
"195",00305520,0.02420,436.554,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",1
"196",00304648,0.02555,436.711,0.1847,2479,2479,0,0,0,0,"Sentence Formation","E",1
"197",00305858,0.02564,495.956,0.1798,2479,2479,003,005,1,003,"Sentence Formation","A",4
"198",00305744,0.02594,444.516,0.2000,2479,2479,0,0,0,0,"Sentence Formation","A",1
"199",00305732,0.02612,445.323,0.2074,2479,2479,0,0,0,0,"Sentence Formation","A",4
"200",00304656,0.02710,465.216,0.1874,2479,2479,0,0,0,0,"Sentence Formation","E",2
"201",00304532,0.03221,494.711,0.2491,2479,2479,502,550,2,502,"Sentence Formation","E",2
"202",00305564,0.00729,512.690,0.2000,2480,2479,0,0,0,0,"Paragraph Development","D",3
"203",00305768,0.00846,600.268,0.2218,2480,2479,0,0,0,0,"Paragraph Development","A",2
"204",00305310,0.00917,550.394,0.1855,2480,2479,0,0,0,0,"Paragraph Development","D",4
"205",00305544,0.00921,499.994,0.1955,2480,2479,0,0,0,0,"Paragraph Development","D",1
"206",00305752,0.00931,501.165,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",3
"207",00305778,0.00973,576.194,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",3
"208",00304448,0.00978,421.559,0.2000,2480,2479,0,0,0,0,"Paragraph Development","E",2
"209",00305340,0.01001,542.059,0.2085,2480,2479,0,0,0,0,"Paragraph Development","D",2
"210",00304906,0.01003,476.412,0.1878,2480,2479,0,0,0,0,"Paragraph Development","M",1
"211",00305772,0.01008,535.512,0.2130,2480,2479,0,0,0,0,"Paragraph Development","A",3
"212",00305758,0.01051,510.562,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",1
"213",00304914,0.01066,516.220,0.2000,2480,2479,0,0,0,0,"Paragraph Development","M",4
"214",00305324,0.01109,504.407,0.1880,2480,2479,0,0,0,0,"Paragraph Development","D",4
"215",00305562,0.01116,509.199,0.1899,2480,2479,0,0,0,0,"Paragraph Development","D",1
"216",00305764,0.01134,537.638,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",4
"217",00305330,0.01156,499.568,0.2000,2480,2479,0,0,0,0,"Paragraph Development","D",4
"218",00304898,0.01160,460.401,0.2000,2480,2479,0,0,0,0,"Paragraph Development","M",4
"219",00305966,0.01188,579.982,0.2267,2480,2479,0,0,0,0,"Paragraph Development","A",2
"220",00305986,0.01227,527.160,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",4
"221",00305124,0.01227,607.354,0.2369,2480,2479,0,0,0,0,"Paragraph Development","M",4
"222",00304460,0.01245,484.108,0.1968,2480,2479,0,0,0,0,"Paragraph Development","E",1
"223",00305314,0.01254,465.687,0.2000,2480,2479,0,0,0,0,"Paragraph Development","D",1
"224",00305774,0.01282,554.891,0.1890,2480,2479,0,0,0,0,"Paragraph Development","A",1
"225",00304668,0.01303,476.281,0.1855,2480,2479,0,0,0,0,"Paragraph Development","E",1
"226",00304894,0.01306,503.412,0.2140,2480,2479,0,0,0,0,"Paragraph Development","M",3
"227",00305762,0.01361,509.767,0.2000,2480,2479,0,0,0,0,"Paragraph Development","A",1
"228",00305558,0.01400,559.242,0.2182,2480,2479,0,0,0,0,"Paragraph Development","D",2
"229",00305316,0.01410,561.864,0.1890,2480,2479,0,0,0,0,"Paragraph Development","D",4
"230",00305116,0.01419,537.562,0.2187,2480,2479,0,0,0,0,"Paragraph Development","M",4
"231",00305120,0.01422,441.589,0.2000,2480,2479,0,0,0,0,"Paragraph Development","M",4
"232",00305338,0.01433,483.672,0.1813,2480,2479,0,0,0,0,"Paragraph Development","D",2
"233",00305546,0.01441,514.037,0.2372,2480,2479,0,0,0,0,"Paragraph Development","D",2
"234",00305550,0.01460,498.943,0.2365,2480,2479,0,0,0,0,"Paragraph Development","A",2
"235",00304690,0.01485,475.027,0.1809,2480,2479,0,0,0,0,"Paragraph Development","E",4
