"Obs","ctb_item_id","a_param","b_param","c_param","CTB_OBJECTIVE_ID","new_ctb_obj_id","CTB_PASSAGE_ID","NEW_CTB_PASSAGE_ID","ITEM_ORDER","Enemy","CTB_OBJECTIVE_TITLE","CTB_LEVEL_ID","CTB_ANSWER_KEY"
"1",00300181,0.00762,251.352,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",2
"2",00300221,0.01077,311.063,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",3
"3",00300023,0.01081,335.411,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",5
"4",00300249,0.01103,359.191,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",1
"5",00300175,0.01181,343.070,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"6",00300415,0.01212,373.729,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",3
"7",00299955,0.01320,329.137,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",2
"8",00299879,0.01320,333.943,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",1
"9",00300403,0.01336,357.373,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",3
"10",00300195,0.01340,341.098,0.1514,3122,3125,0,0,0,0,"Add Whole Numbers","M",1
"11",00300217,0.01392,342.152,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",3
"12",00300395,0.01427,348.207,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",1
"13",00300359,0.01434,365.967,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","M",1
"14",00299977,0.01473,361.689,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"15",00299981,0.01561,351.346,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"16",00300183,0.01589,383.885,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"17",00300055,0.01655,376.857,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",1
"18",00300009,0.01663,366.573,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",2
"19",00299873,0.01665,355.425,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",3
"20",00299837,0.01689,359.318,0.1558,3122,3125,0,0,0,0,"Add Whole Numbers","E",2
"21",00300027,0.01690,359.864,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"22",00300385,0.01701,369.472,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"23",00299817,0.01746,343.162,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"24",00299913,0.01761,367.940,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"25",00300251,0.01853,357.749,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",3
"26",00299851,0.01931,339.371,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",1
"27",00299833,0.02047,312.911,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",1
"28",00299985,0.02060,360.204,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",4
"29",00299997,0.02134,340.928,0.1500,3122,3125,0,0,0,0,"Add Whole Numbers","E",1
"30",00300053,0.00861,356.428,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",4
"31",00300219,0.00995,323.525,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",2
"32",00300265,0.01013,361.881,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",4
"33",00300101,0.01027,347.540,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",1
"34",00300007,0.01278,356.373,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"35",00299897,0.01311,344.184,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",2
"36",00299999,0.01322,411.453,0.1454,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",4
"37",00300439,0.01426,427.017,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",1
"38",00300021,0.01429,346.606,0.1538,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",3
"39",00300035,0.01446,395.194,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",3
"40",00299973,0.01471,371.262,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",5
"41",00300455,0.01488,437.305,0.1441,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",4
"42",00300199,0.01516,425.158,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",3
"43",00300291,0.01530,437.826,0.1374,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",3
"44",00300177,0.01567,432.118,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",1
"45",00300387,0.01569,389.613,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","M",5
"46",00299829,0.01691,364.430,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",3
"47",00299857,0.01753,376.372,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",3
"48",00299813,0.01794,340.952,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"49",00299983,0.01844,363.926,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",2
"50",00299839,0.01905,384.735,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"51",00300039,0.01952,419.118,0.1530,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",3
"52",00299877,0.02050,448.190,0.1398,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",5
"53",00299861,0.02361,371.679,0.1500,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"54",00300111,0.02363,432.753,0.1285,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"55",00300119,0.02391,430.318,0.1750,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",2
"56",00299893,0.02470,417.207,0.1816,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"57",00300063,0.02568,437.803,0.1882,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",2
"58",00299869,0.02611,394.734,0.1457,3123,3125,0,0,0,0,"Subtract Whole Numbers","E",1
"59",00299623,0.01225,432.797,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",4
"60",00300213,0.01237,433.194,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",5
"61",00299467,0.01292,384.175,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",4
"62",00299489,0.01303,434.198,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",1
"63",00300389,0.01323,448.784,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",1
"64",00300209,0.01334,378.295,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",4
"65",00299657,0.01366,431.159,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",4
"66",00299551,0.01409,478.638,0.1359,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",4
"67",00300367,0.01417,397.332,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",2
"68",00299635,0.01471,406.096,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",3
"69",00300427,0.01555,380.536,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",1
"70",00300377,0.01586,468.800,0.1381,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",3
"71",00299753,0.01608,451.188,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",3
"72",00299919,0.01632,397.548,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",1
"73",00299531,0.01649,465.752,0.1601,3124,3125,0,0,0,0,"Multiply Whole Numbers","D",1
"74",00300317,0.01681,434.663,0.1433,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",4
"75",00299881,0.01684,367.821,0.1671,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",3
"76",00300293,0.01695,442.120,0.1504,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",1
"77",00299969,0.01748,371.352,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",2
"78",00299931,0.01764,385.023,0.1503,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",4
"79",00300001,0.02022,360.879,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",4
"80",00299863,0.02078,367.485,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",2
"81",00300361,0.02094,376.354,0.1532,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",3
"82",00300187,0.02097,366.420,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",4
"83",00299841,0.02106,366.292,0.1573,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",3
"84",00300267,0.02107,460.643,0.1470,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",1
"85",00300225,0.02110,419.636,0.1440,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",4
"86",00300445,0.02183,420.667,0.1441,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",3
"87",00300337,0.02195,369.850,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",1
"88",00299989,0.02215,391.682,0.1395,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",4
"89",00300243,0.02244,416.622,0.1602,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",2
"90",00300043,0.02255,386.646,0.1500,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",2
"91",00299905,0.02450,439.598,0.2469,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",2
"92",00300085,0.02602,417.268,0.1967,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",2
"93",00300373,0.02652,395.601,0.1555,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",1
"94",00300129,0.02752,407.759,0.1538,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",3
"95",00299911,0.02846,388.075,0.1465,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",1
"96",00299875,0.02894,396.216,0.1396,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",1
"97",00300079,0.02937,411.417,0.1499,3124,3125,0,0,0,0,"Multiply Whole Numbers","E",1
"98",00300277,0.03010,423.734,0.1572,3124,3125,0,0,0,0,"Multiply Whole Numbers","M",3
"99",00299663,0.00534,431.304,0.1500,3125,3125,0,0,0,0,"Divide Whole Numbers","D",3
"100",00299539,0.00646,543.457,0.1500,3125,3125,0,0,0,0,"Divide Whole Numbers","D",3
"101",00299619,0.00715,431.355,0.1500,3125,3125,0,0,0,0,"Divide Whole Numbers","D",4
"102",00300379,0.01061,438.087,0.1500,3125,3125,0,0,0,0,"Divide Whole Numbers","D",4
"103",00300371,0.01109,540.154,0.1688,3125,3125,0,0,0,0,"Divide Whole Numbers","D",2
"104",00299597,0.01122,531.505,0.1365,3125,3125,0,0,0,0,"Divide Whole Numbers","M",5
"105",00300207,0.01242,502.897,0.1497,3125,3125,0,0,0,0,"Divide Whole Numbers","M",4
"106",00299755,0.01273,495.799,0.1449,3125,3125,0,0,0,0,"Divide Whole Numbers","D",3
"107",00300283,0.01274,512.915,0.1497,3125,3125,0,0,0,0,"Divide Whole Numbers","D",2
"108",00299625,0.01319,429.009,0.1500,3125,3125,0,0,0,0,"Divide Whole Numbers","D",3
"109",00300459,0.01379,565.111,0.2045,3125,3125,0,0,0,0,"Divide Whole Numbers","M",3
"110",00300433,0.01626,458.048,0.1415,3125,3125,0,0,0,0,"Divide Whole Numbers","M",3
"111",00299767,0.01643,497.373,0.1690,3125,3125,0,0,0,0,"Divide Whole Numbers","M",3
"112",00299513,0.01644,506.676,0.1548,3125,3125,0,0,0,0,"Divide Whole Numbers","D",4
"113",00299529,0.01800,501.502,0.1742,3125,3125,0,0,0,0,"Divide Whole Numbers","D",3
"114",00300483,0.01912,472.287,0.1410,3125,3125,0,0,0,0,"Divide Whole Numbers","M",2
"115",00299895,0.02225,427.900,0.1343,3125,3125,0,0,0,0,"Divide Whole Numbers","E",2
"116",00299923,0.02288,439.907,0.1624,3125,3125,0,0,0,0,"Divide Whole Numbers","E",2
"117",00300233,0.02309,445.504,0.1503,3125,3125,0,0,0,0,"Divide Whole Numbers","M",3
"118",00300493,0.02343,450.008,0.1381,3125,3125,0,0,0,0,"Divide Whole Numbers","M",1
"119",00299959,0.02376,466.749,0.1986,3125,3125,0,0,0,0,"Divide Whole Numbers","M",4
"120",00300353,0.02391,448.135,0.1437,3125,3125,0,0,0,0,"Divide Whole Numbers","M",4
"121",00300295,0.02407,488.077,0.1788,3125,3125,0,0,0,0,"Divide Whole Numbers","M",3
"122",00299845,0.02434,418.681,0.1487,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"123",00299993,0.02817,402.079,0.1825,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"124",00299945,0.02847,435.252,0.1611,3125,3125,0,0,0,0,"Divide Whole Numbers","E",2
"125",00300107,0.02909,434.536,0.1875,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"126",00299465,0.03010,467.094,0.1604,3125,3125,0,0,0,0,"Divide Whole Numbers","M",2
"127",00300047,0.03039,464.363,0.1495,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"128",00299823,0.03153,460.970,0.1878,3125,3125,0,0,0,0,"Divide Whole Numbers","E",2
"129",00300117,0.03200,449.779,0.1267,3125,3125,0,0,0,0,"Divide Whole Numbers","E",5
"130",00299907,0.03426,463.378,0.1696,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"131",00299929,0.03633,461.390,0.1632,3125,3125,0,0,0,0,"Divide Whole Numbers","E",4
"132",00300113,0.03855,462.251,0.1828,3125,3125,0,0,0,0,"Divide Whole Numbers","E",3
"133",00299953,0.03893,458.279,0.1770,3125,3125,0,0,0,0,"Divide Whole Numbers","E",4
"134",00300125,0.03893,463.423,0.1572,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"135",00299967,0.03893,481.720,0.1785,3125,3125,0,0,0,0,"Divide Whole Numbers","E",1
"136",00299961,0.03893,488.495,0.1887,3125,3125,0,0,0,0,"Divide Whole Numbers","E",2
"137",00299637,0.00698,394.930,0.1500,3126,3126,0,0,0,0,"Decimals","A",1
"138",00299733,0.00774,408.987,0.1500,3126,3126,0,0,0,0,"Decimals","D",4
"139",00300191,0.00875,313.162,0.1500,3126,3126,0,0,0,0,"Decimals","D",1
"140",00299305,0.00892,411.576,0.1500,3126,3126,0,0,0,0,"Decimals","A",4
"141",00300449,0.00910,414.590,0.1500,3126,3126,0,0,0,0,"Decimals","D",4
"142",00300271,0.00920,366.868,0.1500,3126,3126,0,0,0,0,"Decimals","M",3
"143",00299257,0.00959,530.799,0.1500,3126,3126,0,0,0,0,"Decimals","A",2
"144",00299721,0.01041,439.851,0.1500,3126,3126,0,0,0,0,"Decimals","D",5
"145",00299715,0.01058,378.628,0.1500,3126,3126,0,0,0,0,"Decimals","D",1
"146",00299679,0.01065,457.405,0.1500,3126,3126,0,0,0,0,"Decimals","D",4
"147",00300399,0.01112,390.806,0.1500,3126,3126,0,0,0,0,"Decimals","D",4
"148",00299685,0.01115,401.314,0.1500,3126,3126,0,0,0,0,"Decimals","D",2
"149",00300485,0.01139,392.538,0.1500,3126,3126,0,0,0,0,"Decimals","M",4
