"Obs","ctb_item_id","a_param","b_param","c_param","CTB_OBJECTIVE_ID","new_ctb_obj_id","CTB_PASSAGE_ID","NEW_CTB_PASSAGE_ID","ITEM_ORDER","CTB_OBJECTIVE_TITLE","CTB_LEVEL_ID","CTB_ANSWER_KEY"
"200",00308379,0.01030,627.765,0.1990,3119,3119,039,50,3,"Construct Meaning","A",4
"201",00306981,0.01056,402.388,0.2154,3119,3119,030,0,0,"Construct Meaning","E",1
"202",00308345,0.01057,500.094,0.2000,3119,3119,003,86,2,"Construct Meaning","A",4
"203",00307578,0.01073,485.019,0.1817,3119,3119,018,18,1,"Construct Meaning","M",4
"204",00307801,0.01075,477.749,0.2000,3119,3119,014,109,1,"Construct Meaning","D",1
"205",00307570,0.01083,436.754,0.2000,3119,3119,012,12,2,"Construct Meaning","M",1
"206",00308108,0.01085,529.901,0.2055,3119,3119,029,29,2,"Construct Meaning","D",2
"207",00307779,0.01099,452.443,0.2114,3119,3119,010,102,2,"Construct Meaning","D",1
"208",00308027,0.01109,601.356,0.2294,3119,3119,013,0,0,"Construct Meaning","D",3
"209",00307799,0.01163,552.310,0.2018,3119,3119,014,0,0,"Construct Meaning","D",4
"210",00307448,0.01168,457.951,0.2244,3119,3119,019,136,2,"Construct Meaning","M",1
"211",00307386,0.01200,470.887,0.1814,3119,3119,021,141,2,"Construct Meaning","M",4
"212",00307757,0.01202,461.350,0.2000,3119,3119,025,25,2,"Construct Meaning","D",3
"213",00308277,0.01204,616.439,0.2648,3119,3119,007,0,0,"Construct Meaning","A",2
"214",00308194,0.01252,528.847,0.2000,3119,3119,038,38,1,"Construct Meaning","A",4
"215",00308060,0.01265,531.124,0.1739,3119,3119,015,113,2,"Construct Meaning","D",1
"216",00308475,0.01291,482.614,0.2000,3119,3119,004,89,1,"Construct Meaning","A",3
"217",00307384,0.01299,431.697,0.2000,3119,3119,021,140,2,"Construct Meaning","M",4
"218",00307408,0.01301,440.989,0.2000,3119,3119,014,14,1,"Construct Meaning","M",2
"219",00308493,0.01309,525.493,0.2121,3119,3119,005,92,1,"Construct Meaning","A",4
"220",00308461,0.01317,488.170,0.2037,3119,3119,002,84,1,"Construct Meaning","A",3
"221",00307891,0.01333,494.867,0.1794,3119,3119,028,0,0,"Construct Meaning","D",3
"222",00307444,0.01334,498.337,0.2631,3119,3119,019,137,3,"Construct Meaning","M",3
"223",00307895,0.01341,525.146,0.1752,3119,3119,016,116,1,"Construct Meaning","D",4
"224",00307883,0.01363,533.166,0.1774,3119,3119,028,0,0,"Construct Meaning","D",4
"225",00308315,0.01365,433.624,0.2107,3119,3119,037,37,2,"Construct Meaning","A",3
"226",00308455,0.01372,582.317,0.3225,3119,3119,002,0,0,"Construct Meaning","A",2
"227",00308190,0.01376,688.390,0.2182,3119,3119,038,0,0,"Construct Meaning","A",1
"228",00307851,0.01400,504.176,0.2000,3119,3119,026,58,2,"Construct Meaning","D",4
"229",00307911,0.01426,530.846,0.2000,3119,3119,016,116,2,"Construct Meaning","D",4
"230",00308429,0.01448,545.938,0.2000,3119,3119,041,41,2,"Construct Meaning","A",4
"231",00307899,0.01458,639.346,0.2399,3119,3119,016,0,0,"Construct Meaning","D",3
"232",00307548,0.01466,470.210,0.1761,3119,3119,013,76,1,"Construct Meaning","M",1
"233",00307949,0.01472,501.304,0.2232,3119,3119,023,55,2,"Construct Meaning","D",1
"234",00308086,0.01495,514.718,0.1900,3119,3119,011,104,1,"Construct Meaning","D",4
"235",00308377,0.01495,520.037,0.2000,3119,3119,039,39,1,"Construct Meaning","A",2
"236",00307716,0.01505,459.795,0.1796,3119,3119,024,146,1,"Construct Meaning","M",1
"237",00307857,0.01510,473.344,0.1971,3119,3119,026,26,2,"Construct Meaning","D",2
"238",00306773,0.01544,429.756,0.2386,3119,3119,028,119,2,"Construct Meaning","E",2
"239",00308299,0.01548,524.713,0.2035,3119,3119,006,94,2,"Construct Meaning","A",3
"240",00306915,0.01562,409.449,0.1963,3119,3119,005,5,2,"Construct Meaning","E",4
"241",00307454,0.01563,553.608,0.2871,3119,3119,019,0,0,"Construct Meaning","M",1
"242",00306819,0.01572,462.979,0.1943,3119,3119,034,128,1,"Construct Meaning","E",3
"243",00308381,0.01572,524.944,0.2000,3119,3119,039,48,1,"Construct Meaning","A",2
"244",00306939,0.01598,508.457,0.2182,3119,3119,031,123,1,"Construct Meaning","E",4
"245",00306927,0.01608,398.816,0.2000,3119,3119,020,138,2,"Construct Meaning","M",2
"246",00306761,0.01612,440.645,0.3186,3119,3119,028,120,1,"Construct Meaning","E",1
"247",00308457,0.01633,448.564,0.2019,3119,3119,002,83,2,"Construct Meaning","A",1
"248",00307472,0.01633,490.346,0.2785,3119,3119,018,135,1,"Construct Meaning","M",3
"249",00306801,0.01635,449.544,0.2187,3119,3119,007,7,1,"Construct Meaning","E",2
"250",00308505,0.01642,636.730,0.2631,3119,3119,008,100,2,"Construct Meaning","A",2
"251",00307592,0.01655,514.697,0.2327,3119,3119,011,75,1,"Construct Meaning","M",4
"252",00307588,0.01660,488.026,0.2618,3119,3119,011,74,1,"Construct Meaning","M",3
"253",00307520,0.01666,471.751,0.1976,3119,3119,025,149,2,"Construct Meaning","M",3
"254",00307356,0.01678,525.607,0.1420,3119,3119,015,0,0,"Construct Meaning","M",4
"255",00307704,0.01700,500.884,0.1750,3119,3119,019,81,1,"Construct Meaning","M",4
"256",00307901,0.01708,500.385,0.1777,3119,3119,016,115,2,"Construct Meaning","D",4
"257",00308373,0.01717,624.899,0.2529,3119,3119,039,50,2,"Construct Meaning","A",1
"258",00308148,0.01751,464.520,0.2087,3119,3119,035,35,2,"Construct Meaning","A",2
"259",00307041,0.01784,471.981,0.2733,3119,3119,036,131,1,"Construct Meaning","E",3
"260",00307945,0.01790,488.879,0.2308,3119,3119,023,55,1,"Construct Meaning","D",1
"261",00307805,0.01791,509.904,0.1797,3119,3119,014,111,2,"Construct Meaning","D",4
"262",00308275,0.01792,513.182,0.2500,3119,3119,007,97,2,"Construct Meaning","A",3
"263",00306787,0.01819,475.064,0.2041,3119,3119,016,79,2,"Construct Meaning","M",4
"264",00307524,0.01834,552.692,0.2211,3119,3119,020,0,0,"Construct Meaning","M",3
"265",00306765,0.01836,490.059,0.1757,3119,3119,028,121,2,"Construct Meaning","E",4
"266",00306775,0.01841,472.113,0.1988,3119,3119,016,78,1,"Construct Meaning","M",4
"267",00306767,0.01845,444.656,0.2165,3119,3119,028,120,2,"Construct Meaning","E",2
"268",00308279,0.01849,546.236,0.1614,3119,3119,007,0,0,"Construct Meaning","A",4
"269",00308427,0.01854,573.018,0.2997,3119,3119,041,53,2,"Construct Meaning","A",2
"270",00307919,0.01881,533.278,0.1680,3119,3119,030,30,1,"Construct Meaning","D",4
"271",00307364,0.01882,514.140,0.2586,3119,3119,031,31,1,"Construct Meaning","D",2
"272",00306909,0.01890,443.195,0.1889,3119,3119,005,67,2,"Construct Meaning","E",3
"273",00307979,0.01890,468.980,0.2220,3119,3119,024,24,2,"Construct Meaning","D",3
"274",00307372,0.01912,574.576,0.1606,3119,3119,031,63,1,"Construct Meaning","D",4
"275",00307612,0.01935,496.772,0.2253,3119,3119,026,0,0,"Construct Meaning","M",3
"276",00307043,0.01939,460.994,0.1613,3119,3119,036,131,2,"Construct Meaning","E",4
"277",00308128,0.01951,538.984,0.1969,3119,3119,017,118,3,"Construct Meaning","D",1
"278",00307410,0.02012,433.311,0.2000,3119,3119,014,14,2,"Construct Meaning","M",2
"279",00307019,0.02019,444.723,0.2207,3119,3119,002,64,2,"Construct Meaning","E",3
"280",00308419,0.02024,598.523,0.2215,3119,3119,041,53,1,"Construct Meaning","A",1
"281",00308375,0.02030,569.787,0.2802,3119,3119,039,49,1,"Construct Meaning","A",3
"282",00307608,0.02031,544.558,0.2633,3119,3119,026,151,3,"Construct Meaning","M",2
"283",00306749,0.02036,381.621,0.1957,3119,3119,004,4,2,"Construct Meaning","E",1
"284",00306719,0.02063,416.624,0.2113,3119,3119,003,3,2,"Construct Meaning","E",3
"285",00307376,0.02063,594.163,0.1850,3119,3119,031,63,2,"Construct Meaning","D",4
"286",00307388,0.02080,523.200,0.1886,3119,3119,021,0,0,"Construct Meaning","M",3
"287",00308407,0.02080,590.597,0.2182,3119,3119,040,52,1,"Construct Meaning","A",4
"288",00306873,0.02098,399.046,0.2733,3119,3119,0,0,0,"Construct Meaning","E",3
"289",00306877,0.02106,415.684,0.2139,3119,3119,0,0,0,"Construct Meaning","E",4
"290",00306745,0.02126,400.397,0.1915,3119,3119,004,4,1,"Construct Meaning","E",4
"291",00307490,0.02159,495.214,0.2454,3119,3119,023,144,1,"Construct Meaning","M",4
"292",00308052,0.02190,472.570,0.1746,3119,3119,015,112,2,"Construct Meaning","D",1
"293",00307606,0.02194,533.666,0.1921,3119,3119,026,151,2,"Construct Meaning","M",1
"294",00308517,0.02236,563.137,0.2535,3119,3119,008,99,2,"Construct Meaning","A",3
"295",00307500,0.02261,471.934,0.2146,3119,3119,023,144,3,"Construct Meaning","M",3
"296",00306663,0.02268,342.657,0.1975,3119,3119,0,0,0,"Construct Meaning","E",3
"297",00306731,0.02298,422.956,0.2301,3119,3119,009,9,1,"Construct Meaning","E",1
"298",00306681,0.02356,526.194,0.2888,3119,3119,035,0,0,"Construct Meaning","E",3
"299",00307368,0.02391,519.462,0.2053,3119,3119,031,31,3,"Construct Meaning","D",4
"300",00307516,0.02393,523.593,0.2206,3119,3119,025,150,2,"Construct Meaning","M",2
"301",00306791,0.02422,480.848,0.1840,3119,3119,007,69,1,"Construct Meaning","E",3
"302",00307035,0.02431,506.139,0.2121,3119,3119,010,73,2,"Construct Meaning","E",4
"303",00307029,0.02473,541.336,0.2476,3119,3119,010,0,0,"Construct Meaning","E",3
"304",00306735,0.02574,443.635,0.2291,3119,3119,009,70,1,"Construct Meaning","E",3
"305",00306751,0.02616,411.768,0.1747,3119,3119,004,66,1,"Construct Meaning","E",4
"306",00306687,0.02709,468.129,0.2306,3119,3119,035,130,1,"Construct Meaning","E",2
"307",00307025,0.02895,473.782,0.2174,3119,3119,010,10,2,"Construct Meaning","E",4
"308",00306733,0.03017,428.157,0.2130,3119,3119,009,9,2,"Construct Meaning","E",2
"309",00307887,0.00313,562.126,0.2000,3120,3120,028,60,2,"Evaluate/Extend Meaning","D",2
"310",00308287,0.00609,553.633,0.2000,3120,3120,006,95,2,"Evaluate/Extend Meaning","A",3
"311",00308283,0.00661,513.570,0.2000,3120,3120,007,97,3,"Evaluate/Extend Meaning","A",2
"312",00308317,0.00686,468.965,0.2000,3120,3120,037,46,1,"Evaluate/Extend Meaning","A",2
"313",00308311,0.00709,497.016,0.2000,3120,3120,037,46,2,"Evaluate/Extend Meaning","A",3
"314",00308150,0.00823,534.849,0.2000,3120,3120,035,44,2,"Evaluate/Extend Meaning","A",2
"315",00307909,0.00897,498.571,0.1999,3120,3120,016,115,3,"Evaluate/Extend Meaning","D",2
"316",00307789,0.00926,505.802,0.2182,3120,3120,010,0,0,"Evaluate/Extend Meaning","D",2
"317",00308146,0.00932,475.737,0.2000,3120,3120,035,35,1,"Evaluate/Extend Meaning","A",1
"318",00307859,0.00936,557.020,0.2000,3120,3120,026,59,2,"Evaluate/Extend Meaning","D",3
"319",00308307,0.00937,517.043,0.2000,3120,3120,037,0,0,"Evaluate/Extend Meaning","A",2
"320",00308144,0.00953,516.824,0.2000,3120,3120,035,44,1,"Evaluate/Extend Meaning","A",4
"321",00307348,0.00957,504.671,0.1830,3120,3120,015,77,1,"Evaluate/Extend Meaning","M",1
"322",00307961,0.00960,483.169,0.2125,3120,3120,022,22,1,"Evaluate/Extend Meaning","D",3
"323",00308453,0.00976,505.826,0.2000,3120,3120,002,84,2,"Evaluate/Extend Meaning","A",1
"324",00308369,0.01033,553.776,0.2000,3120,3120,039,48,2,"Evaluate/Extend Meaning","A",3
"325",00308056,0.01067,597.171,0.2000,3120,3120,015,114,1,"Evaluate/Extend Meaning","D",4
"326",00308293,0.01077,578.349,0.1911,3120,3120,006,96,2,"Evaluate/Extend Meaning","A",1
"327",00308289,0.01116,517.441,0.2000,3120,3120,006,94,1,"Evaluate/Extend Meaning","A",4
"328",00308090,0.01120,486.054,0.2000,3120,3120,011,103,2,"Evaluate/Extend Meaning","D",2
"329",00307807,0.01133,498.886,0.1864,3120,3120,014,110,2,"Evaluate/Extend Meaning","D",2
"330",00308481,0.01151,577.588,0.2482,3120,3120,004,90,2,"Evaluate/Extend Meaning","A",1
"331",00308531,0.01169,583.347,0.1952,3120,3120,042,54,2,"Evaluate/Extend Meaning","A",4
"332",00308463,0.01204,508.071,0.2000,3120,3120,002,85,1,"Evaluate/Extend Meaning","A",4
"333",00307983,0.01231,570.944,0.1963,3120,3120,024,56,2,"Evaluate/Extend Meaning","D",1
"334",00307378,0.01246,470.572,0.1786,3120,3120,021,141,1,"Evaluate/Extend Meaning","M",4
"335",00308098,0.01246,527.061,0.2251,3120,3120,011,104,2,"Evaluate/Extend Meaning","D",1
"336",00307496,0.01263,495.799,0.2561,3120,3120,023,144,2,"Evaluate/Extend Meaning","M",2
"337",00308337,0.01267,548.863,0.2000,3120,3120,003,87,1,"Evaluate/Extend Meaning","A",4
"338",00308473,0.01299,481.994,0.2000,3120,3120,004,88,2,"Evaluate/Extend Meaning","A",4
"339",00307843,0.01306,531.788,0.2399,3120,3120,026,59,1,"Evaluate/Extend Meaning","D",2
"340",00307596,0.01308,437.824,0.2000,3120,3120,011,11,2,"Evaluate/Extend Meaning","M",3
"341",00308415,0.01313,582.756,0.1987,3120,3120,040,52,2,"Evaluate/Extend Meaning","A",4
"342",00307380,0.01330,445.450,0.1847,3120,3120,021,140,1,"Evaluate/Extend Meaning","M",2
"343",00307554,0.01342,488.105,0.2000,3120,3120,013,76,2,"Evaluate/Extend Meaning","M",3
"344",00308495,0.01373,541.909,0.2000,3120,3120,005,92,2,"Evaluate/Extend Meaning","A",4
"345",00307556,0.01376,446.725,0.1866,3120,3120,013,13,2,"Evaluate/Extend Meaning","M",1
"346",00307692,0.01381,440.454,0.2000,3120,3120,022,143,2,"Evaluate/Extend Meaning","M",3
"347",00307929,0.01386,538.844,0.2021,3120,3120,030,61,1,"Evaluate/Extend Meaning","D",1
"348",00307528,0.01395,492.065,0.1791,3120,3120,020,20,2,"Evaluate/Extend Meaning","M",4
"349",00306869,0.01417,352.486,0.2000,3120,3120,0,0,0,"Evaluate/Extend Meaning","E",1
"350",00307965,0.01418,507.359,0.2367,3120,3120,022,22,3,"Evaluate/Extend Meaning","D",1
"351",00307785,0.01421,448.810,0.2034,3120,3120,010,102,3,"Evaluate/Extend Meaning","D",2
"352",00308114,0.01453,560.765,0.2493,3120,3120,017,118,1,"Evaluate/Extend Meaning","D",1
"353",00307552,0.01459,445.955,0.2000,3120,3120,013,13,1,"Evaluate/Extend Meaning","M",3
"354",00308521,0.01467,541.013,0.1959,3120,3120,042,42,2,"Evaluate/Extend Meaning","A",2
"355",00306991,0.01488,442.268,0.2000,3120,3120,030,0,0,"Evaluate/Extend Meaning","E",4
"356",00308385,0.01492,522.475,0.1950,3120,3120,039,39,2,"Evaluate/Extend Meaning","A",4
"357",00307562,0.01501,456.588,0.1949,3120,3120,013,13,3,"Evaluate/Extend Meaning","M",2
"358",00307712,0.01519,501.329,0.1604,3120,3120,019,81,2,"Evaluate/Extend Meaning","M",4
"359",00306691,0.01548,476.946,0.2799,3120,3120,035,130,2,"Evaluate/Extend Meaning","E",3
"360",00306757,0.01554,416.443,0.2000,3120,3120,004,66,2,"Evaluate/Extend Meaning","E",3
"361",00308048,0.01559,490.279,0.1818,3120,3120,015,112,1,"Evaluate/Extend Meaning","D",3
"362",00307574,0.01563,539.239,0.2694,3120,3120,012,0,0,"Evaluate/Extend Meaning","M",2
"363",00307797,0.01594,493.816,0.2197,3120,3120,014,109,2,"Evaluate/Extend Meaning","D",3
"364",00307849,0.01594,504.526,0.2058,3120,3120,026,58,1,"Evaluate/Extend Meaning","D",4
"365",00307442,0.01622,492.375,0.1798,3120,3120,019,137,2,"Evaluate/Extend Meaning","M",4
"366",00307963,0.01630,509.361,0.2459,3120,3120,022,22,2,"Evaluate/Extend Meaning","D",4
"367",00308497,0.01659,571.112,0.2782,3120,3120,005,93,2,"Evaluate/Extend Meaning","A",2
"368",00308511,0.01684,554.517,0.2228,3120,3120,008,99,1,"Evaluate/Extend Meaning","A",3
"369",00307698,0.01693,429.899,0.2000,3120,3120,022,142,2,"Evaluate/Extend Meaning","M",4
"370",00308403,0.01699,501.570,0.2007,3120,3120,040,0,0,"Evaluate/Extend Meaning","A",1
"371",00307688,0.01768,433.996,0.1872,3120,3120,022,143,1,"Evaluate/Extend Meaning","M",1
"372",00306943,0.01797,473.505,0.3326,3120,3120,031,0,0,"Evaluate/Extend Meaning","E",2
"373",00308413,0.01810,532.176,0.1972,3120,3120,040,40,2,"Evaluate/Extend Meaning","A",3
"374",00307594,0.01877,503.402,0.2673,3120,3120,011,75,2,"Evaluate/Extend Meaning","M",1
"375",00306799,0.01879,472.402,0.2303,3120,3120,007,69,2,"Evaluate/Extend Meaning","E",3
"376",00308417,0.02003,532.184,0.2047,3120,3120,040,51,2,"Evaluate/Extend Meaning","A",3
"377",00308112,0.02025,530.036,0.2418,3120,3120,029,29,3,"Evaluate/Extend Meaning","D",3
"378",00307488,0.02031,558.832,0.1970,3120,3120,023,0,0,"Evaluate/Extend Meaning","M",3
"379",00308487,0.02040,478.542,0.1870,3120,3120,005,91,1,"Evaluate/Extend Meaning","A",1
"380",00307414,0.02121,522.534,0.1920,3120,3120,014,0,0,"Evaluate/Extend Meaning","M",1
"381",00307730,0.02173,459.961,0.1612,3120,3120,024,147,2,"Evaluate/Extend Meaning","M",4
"382",00307350,0.02200,458.387,0.2008,3120,3120,015,15,1,"Evaluate/Extend Meaning","M",4
"383",00308198,0.02204,506.219,0.2415,3120,3120,038,38,2,"Evaluate/Extend Meaning","A",1
"384",00308383,0.02282,590.950,0.3201,3120,3120,039,49,2,"Evaluate/Extend Meaning","A",3
"385",00307586,0.02301,507.576,0.2172,3120,3120,018,80,2,"Evaluate/Extend Meaning","M",1
"386",00307037,0.02330,491.713,0.2023,3120,3120,010,72,2,"Evaluate/Extend Meaning","E",3
"387",00308062,0.02353,577.363,0.1915,3120,3120,015,114,3,"Evaluate/Extend Meaning","D",1
"388",00307502,0.02381,500.848,0.1899,3120,3120,023,145,2,"Evaluate/Extend Meaning","M",1
"389",00306725,0.02435,420.858,0.1704,3120,3120,003,65,2,"Evaluate/Extend Meaning","E",1
"390",00307935,0.02481,454.479,0.2156,3120,3120,023,23,1,"Evaluate/Extend Meaning","D",1
"391",00308126,0.02485,558.609,0.2983,3120,3120,017,118,2,"Evaluate/Extend Meaning","D",2
"392",00307374,0.02599,504.464,0.1997,3120,3120,031,31,2,"Evaluate/Extend Meaning","D",1
"393",00308134,0.02644,506.199,0.2147,3120,3120,017,117,2,"Evaluate/Extend Meaning","D",3
"394",00307598,0.02742,467.397,0.2594,3120,3120,011,74,2,"Evaluate/Extend Meaning","M",4
"395",00306723,0.02757,535.629,0.3389,3120,3120,003,0,0,"Evaluate/Extend Meaning","E",2
"396",00306753,0.02766,523.467,0.2044,3120,3120,004,0,0,"Evaluate/Extend Meaning","E",2
"397",00306739,0.02776,471.984,0.2024,3120,3120,009,70,2,"Evaluate/Extend Meaning","E",1
"398",00306963,0.02803,517.889,0.2298,3120,3120,029,0,0,"Evaluate/Extend Meaning","E",1
"399",00306941,0.03124,512.627,0.2356,3120,3120,031,123,2,"Evaluate/Extend Meaning","E",1
"400",00306695,0.03185,406.221,0.2103,3120,3120,035,129,2,"Evaluate/Extend Meaning","E",3

